CASE	ADMIT	GENDER	DEPT
3900	rejected	male	f
3901	rejected	male	f
3902	rejected	male	f
3903	rejected	male	f
3904	rejected	male	f
3905	rejected	male	f
3906	rejected	male	f
3907	rejected	male	f
3908	rejected	male	f
3909	rejected	male	f
3910	rejected	male	f
3911	rejected	male	f
3912	rejected	male	f
3913	rejected	male	f
3914	rejected	male	f
3915	rejected	male	f
3916	rejected	male	f
3917	rejected	male	f
3918	rejected	male	f
3919	rejected	male	f
3920	rejected	male	f
3921	rejected	male	f
3922	rejected	male	f
3923	rejected	male	f
3924	rejected	male	f
3925	rejected	male	f
3926	rejected	male	f
3927	rejected	male	f
3928	rejected	male	f
3929	rejected	male	f
3930	rejected	male	f
3931	rejected	male	f
3932	rejected	male	f
3933	rejected	male	f
3934	rejected	male	f
3935	rejected	male	f
3936	rejected	male	f
3937	rejected	male	f
3938	rejected	male	f
3939	rejected	male	f
3940	rejected	male	f
3941	rejected	male	f
3942	rejected	male	f
3943	rejected	male	f
3944	rejected	male	f
3945	rejected	male	f
3946	rejected	male	f
3947	rejected	male	f
3948	rejected	male	f
3949	rejected	male	f
3950	rejected	male	f
3951	rejected	male	f
3952	rejected	male	f
3953	rejected	male	f
3954	rejected	male	f
3955	rejected	male	f
3956	rejected	male	f
3957	rejected	male	f
3958	rejected	male	f
3959	rejected	male	f
3960	rejected	male	f
3961	rejected	male	f
3962	rejected	male	f
3963	rejected	male	f
3964	rejected	male	f
3965	rejected	male	f
3966	rejected	male	f
3967	rejected	male	f
3968	rejected	male	f
3969	rejected	male	f
3970	rejected	male	f
3971	rejected	male	f
3972	rejected	male	f
3973	rejected	male	f
3974	rejected	male	f
3975	rejected	male	f
3976	rejected	male	f
3977	rejected	male	f
3978	rejected	male	f
3979	rejected	male	f
3980	rejected	male	f
3981	rejected	male	f
3982	rejected	male	f
3983	rejected	male	f
3984	rejected	male	f
3985	rejected	male	f
3986	rejected	male	f
3987	rejected	male	f
3988	rejected	male	f
3989	rejected	male	f
3990	rejected	male	f
3991	rejected	male	f
3992	rejected	male	f
3993	rejected	male	f
3994	rejected	male	f
3995	rejected	male	f
3996	rejected	male	f
3997	rejected	male	f
3998	rejected	male	f
3999	rejected	male	f
4000	rejected	male	f
4001	rejected	male	f
4002	rejected	male	f
4003	rejected	male	f
4004	rejected	male	f
4005	rejected	male	f
4006	rejected	male	f
4007	rejected	male	f
4008	rejected	male	f
4009	rejected	male	f
4010	rejected	male	f
4011	rejected	male	f
4012	rejected	male	f
4013	rejected	male	f
4014	rejected	male	f
4015	rejected	male	f
4016	rejected	male	f
4017	rejected	male	f
4018	rejected	male	f
4019	rejected	male	f
4020	rejected	male	f
4021	rejected	male	f
4022	rejected	male	f
4023	rejected	male	f
4024	rejected	male	f
4025	rejected	male	f
4026	rejected	male	f
4027	rejected	male	f
4028	rejected	male	f
4029	rejected	male	f
4030	rejected	male	f
4031	rejected	male	f
4032	rejected	male	f
4033	rejected	male	f
4034	rejected	male	f
4035	rejected	male	f
4036	rejected	male	f
4037	rejected	male	f
4038	rejected	male	f
4039	rejected	male	f
4040	rejected	male	f
4041	rejected	male	f
4042	rejected	male	f
4043	rejected	male	f
4044	rejected	male	f
4045	rejected	male	f
4046	rejected	male	f
4047	rejected	male	f
4048	rejected	male	f
4049	rejected	male	f
4050	rejected	male	f
4051	rejected	male	f
4052	rejected	male	f
4053	rejected	male	f
4054	rejected	male	f
4055	rejected	male	f
4056	rejected	male	f
4057	rejected	male	f
4058	rejected	male	f
4059	rejected	male	f
4060	rejected	male	f
4061	rejected	male	f
4062	rejected	male	f
4063	rejected	male	f
4064	rejected	male	f
4065	rejected	male	f
4066	rejected	male	f
4067	rejected	male	f
4068	rejected	male	f
4069	rejected	male	f
4070	rejected	male	f
4071	rejected	male	f
4072	rejected	male	f
4073	rejected	male	f
4074	rejected	male	f
4075	rejected	male	f
4076	rejected	male	f
4077	rejected	male	f
4078	rejected	male	f
4079	rejected	male	f
4080	rejected	male	f
4081	rejected	male	f
4082	rejected	male	f
4083	rejected	male	f
4084	rejected	male	f
4085	rejected	male	f
4086	rejected	male	f
4087	rejected	male	f
4088	rejected	male	f
4089	rejected	male	f
4090	rejected	male	f
4091	rejected	male	f
4092	rejected	male	f
4093	rejected	male	f
4094	rejected	male	f
4095	rejected	male	f
4096	rejected	male	f
4097	rejected	male	f
4098	rejected	male	f
4099	rejected	male	f
4100	rejected	male	f
4101	rejected	male	f
4102	rejected	male	f
4103	rejected	male	f
4104	rejected	male	f
4105	rejected	male	f
4106	rejected	male	f
4107	rejected	male	f
4108	rejected	male	f
4109	rejected	male	f
4110	rejected	male	f
4111	rejected	male	f
4112	rejected	male	f
4113	rejected	male	f
4114	rejected	male	f
4115	rejected	male	f
4116	rejected	male	f
4117	rejected	male	f
4118	rejected	male	f
4119	rejected	male	f
4120	rejected	male	f
4121	rejected	male	f
4122	rejected	male	f
4123	rejected	male	f
4124	rejected	male	f
4125	rejected	male	f
4126	rejected	male	f
4127	rejected	male	f
4128	rejected	male	f
4129	rejected	male	f
4130	rejected	male	f
4131	rejected	male	f
4132	rejected	male	f
4133	rejected	male	f
4134	rejected	male	f
4135	rejected	male	f
4136	rejected	male	f
4137	rejected	male	f
4138	rejected	male	f
4139	rejected	male	f
4140	rejected	male	f
4141	rejected	male	f
4142	rejected	male	f
4143	rejected	male	f
4144	rejected	male	f
4145	rejected	male	f
4146	rejected	male	f
4147	rejected	male	f
4148	rejected	male	f
4149	rejected	male	f
4150	rejected	male	f
4151	rejected	male	f
4152	rejected	male	f
4153	rejected	male	f
4154	rejected	male	f
4155	rejected	male	f
4156	rejected	male	f
4157	rejected	male	f
4158	rejected	male	f
4159	rejected	male	f
4160	rejected	male	f
4161	rejected	male	f
4162	rejected	male	f
4163	rejected	male	f
4164	rejected	male	f
4165	rejected	male	f
4166	rejected	male	f
4167	rejected	male	f
4168	rejected	male	f
4169	rejected	male	f
4170	rejected	male	f
4171	rejected	male	f
4172	rejected	male	f
4173	rejected	male	f
4174	rejected	male	f
4175	rejected	male	f
4176	rejected	male	f
4177	rejected	male	f
4178	rejected	male	f
4179	rejected	male	f
4180	rejected	male	f
4181	rejected	male	f
4182	rejected	male	f
4183	rejected	male	f
4184	rejected	male	f
4185	rejected	male	f
4186	admitted	female	f
4187	admitted	female	f
4188	admitted	female	f
4189	admitted	female	f
4190	admitted	female	f
4191	admitted	female	f
4192	admitted	female	f
4193	admitted	female	f
4194	admitted	female	f
4195	admitted	female	f
4196	admitted	female	f
4197	admitted	female	f
4198	admitted	female	f
4199	admitted	female	f
4200	admitted	female	f
4201	admitted	female	f
4202	admitted	female	f
4203	admitted	female	f
4204	admitted	female	f
4205	admitted	female	f
4206	admitted	female	f
4207	admitted	female	f
4208	admitted	female	f
4209	admitted	female	f
4210	rejected	female	f
4211	rejected	female	f
4212	rejected	female	f
4213	rejected	female	f
4214	rejected	female	f
4215	rejected	female	f
4216	rejected	female	f
4217	rejected	female	f
4218	rejected	female	f
4219	rejected	female	f
4220	rejected	female	f
4221	rejected	female	f
4222	rejected	female	f
4223	rejected	female	f
4224	rejected	female	f
4225	rejected	female	f
4226	rejected	female	f
4227	rejected	female	f
4228	rejected	female	f
4229	rejected	female	f
4230	rejected	female	f
4231	rejected	female	f
4232	rejected	female	f
4233	rejected	female	f
4234	rejected	female	f
4235	rejected	female	f
4236	rejected	female	f
4237	rejected	female	f
4238	rejected	female	f
4239	rejected	female	f
4240	rejected	female	f
4241	rejected	female	f
4242	rejected	female	f
4243	rejected	female	f
4244	rejected	female	f
4245	rejected	female	f
4246	rejected	female	f
4247	rejected	female	f
4248	rejected	female	f
4249	rejected	female	f
4250	rejected	female	f
4251	rejected	female	f
4252	rejected	female	f
4253	rejected	female	f
4254	rejected	female	f
4255	rejected	female	f
4256	rejected	female	f
4257	rejected	female	f
4258	rejected	female	f
4259	rejected	female	f
4260	rejected	female	f
4261	rejected	female	f
4262	rejected	female	f
4263	rejected	female	f
4264	rejected	female	f
4265	rejected	female	f
4266	rejected	female	f
4267	rejected	female	f
4268	rejected	female	f
4269	rejected	female	f
4270	rejected	female	f
4271	rejected	female	f
4272	rejected	female	f
4273	rejected	female	f
4274	rejected	female	f
4275	rejected	female	f
4276	rejected	female	f
4277	rejected	female	f
4278	rejected	female	f
4279	rejected	female	f
4280	rejected	female	f
4281	rejected	female	f
4282	rejected	female	f
4283	rejected	female	f
4284	rejected	female	f
4285	rejected	female	f
4286	rejected	female	f
4287	rejected	female	f
4288	rejected	female	f
4289	rejected	female	f
4290	rejected	female	f
4291	rejected	female	f
4292	rejected	female	f
4293	rejected	female	f
4294	rejected	female	f
4295	rejected	female	f
4296	rejected	female	f
4297	rejected	female	f
4298	rejected	female	f
4299	rejected	female	f
4300	rejected	female	f
4301	rejected	female	f
4302	rejected	female	f
4303	rejected	female	f
4304	rejected	female	f
4305	rejected	female	f
4306	rejected	female	f
4307	rejected	female	f
4308	rejected	female	f
4309	rejected	female	f
4310	rejected	female	f
4311	rejected	female	f
4312	rejected	female	f
4313	rejected	female	f
4314	rejected	female	f
4315	rejected	female	f
4316	rejected	female	f
4317	rejected	female	f
4318	rejected	female	f
4319	rejected	female	f
4320	rejected	female	f
4321	rejected	female	f
4322	rejected	female	f
4323	rejected	female	f
4324	rejected	female	f
4325	rejected	female	f
4326	rejected	female	f
4327	rejected	female	f
4328	rejected	female	f
4329	rejected	female	f
4330	rejected	female	f
4331	rejected	female	f
4332	rejected	female	f
4333	rejected	female	f
4334	rejected	female	f
4335	rejected	female	f
4336	rejected	female	f
4337	rejected	female	f
4338	rejected	female	f
4339	rejected	female	f
4340	rejected	female	f
4341	rejected	female	f
4342	rejected	female	f
4343	rejected	female	f
4344	rejected	female	f
4345	rejected	female	f
4346	rejected	female	f
4347	rejected	female	f
4348	rejected	female	f
4349	rejected	female	f
4350	rejected	female	f
4351	rejected	female	f
4352	rejected	female	f
4353	rejected	female	f
4354	rejected	female	f
4355	rejected	female	f
4356	rejected	female	f
4357	rejected	female	f
4358	rejected	female	f
4359	rejected	female	f
4360	rejected	female	f
4361	rejected	female	f
4362	rejected	female	f
4363	rejected	female	f
4364	rejected	female	f
4365	rejected	female	f
4366	rejected	female	f
4367	rejected	female	f
4368	rejected	female	f
4369	rejected	female	f
4370	rejected	female	f
4371	rejected	female	f
4372	rejected	female	f
4373	rejected	female	f
4374	rejected	female	f
4375	rejected	female	f
4376	rejected	female	f
4377	rejected	female	f
4378	rejected	female	f
4379	rejected	female	f
4380	rejected	female	f
4381	rejected	female	f
4382	rejected	female	f
4383	rejected	female	f
4384	rejected	female	f
4385	rejected	female	f
4386	rejected	female	f
4387	rejected	female	f
4388	rejected	female	f
4389	rejected	female	f
4390	rejected	female	f
4391	rejected	female	f
4392	rejected	female	f
4393	rejected	female	f
4394	rejected	female	f
4395	rejected	female	f
4396	rejected	female	f
4397	rejected	female	f
4398	rejected	female	f
4399	rejected	female	f
4400	rejected	female	f
4401	rejected	female	f
4402	rejected	female	f
4403	rejected	female	f
4404	rejected	female	f
4405	rejected	female	f
4406	rejected	female	f
4407	rejected	female	f
4408	rejected	female	f
4409	rejected	female	f
4410	rejected	female	f
4411	rejected	female	f
4412	rejected	female	f
4413	rejected	female	f
4414	rejected	female	f
4415	rejected	female	f
4416	rejected	female	f
4417	rejected	female	f
4418	rejected	female	f
4419	rejected	female	f
4420	rejected	female	f
4421	rejected	female	f
4422	rejected	female	f
4423	rejected	female	f
4424	rejected	female	f
4425	rejected	female	f
4426	rejected	female	f
4427	rejected	female	f
4428	rejected	female	f
4429	rejected	female	f
4430	rejected	female	f
4431	rejected	female	f
4432	rejected	female	f
4433	rejected	female	f
4434	rejected	female	f
4435	rejected	female	f
4436	rejected	female	f
4437	rejected	female	f
4438	rejected	female	f
4439	rejected	female	f
4440	rejected	female	f
4441	rejected	female	f
4442	rejected	female	f
4443	rejected	female	f
4444	rejected	female	f
4445	rejected	female	f
4446	rejected	female	f
4447	rejected	female	f
4448	rejected	female	f
4449	rejected	female	f
4450	rejected	female	f
4451	rejected	female	f
4452	rejected	female	f
4453	rejected	female	f
4454	rejected	female	f
4455	rejected	female	f
4456	rejected	female	f
4457	rejected	female	f
4458	rejected	female	f
4459	rejected	female	f
4460	rejected	female	f
4461	rejected	female	f
4462	rejected	female	f
4463	rejected	female	f
4464	rejected	female	f
4465	rejected	female	f
4466	rejected	female	f
4467	rejected	female	f
4468	rejected	female	f
4469	rejected	female	f
4470	rejected	female	f
4471	rejected	female	f
4472	rejected	female	f
4473	rejected	female	f
4474	rejected	female	f
4475	rejected	female	f
4476	rejected	female	f
4477	rejected	female	f
4478	rejected	female	f
4479	rejected	female	f
4480	rejected	female	f
4481	rejected	female	f
4482	rejected	female	f
4483	rejected	female	f
4484	rejected	female	f
4485	rejected	female	f
4486	rejected	female	f
4487	rejected	female	f
4488	rejected	female	f
4489	rejected	female	f
4490	rejected	female	f
4491	rejected	female	f
4492	rejected	female	f
4493	rejected	female	f
4494	rejected	female	f
4495	rejected	female	f
4496	rejected	female	f
4497	rejected	female	f
4498	rejected	female	f
4499	rejected	female	f
4500	rejected	female	f
4501	rejected	female	f
4502	rejected	female	f
4503	rejected	female	f
4504	rejected	female	f
4505	rejected	female	f
4506	rejected	female	f
4507	rejected	female	f
4508	rejected	female	f
4509	rejected	female	f
4510	rejected	female	f
4511	rejected	female	f
4512	rejected	female	f
4513	rejected	female	f
4514	rejected	female	f
4515	rejected	female	f
4516	rejected	female	f
4517	rejected	female	f
4518	rejected	female	f
4519	rejected	female	f
4520	rejected	female	f
4521	rejected	female	f
4522	rejected	female	f
4523	rejected	female	f
4524	rejected	female	f
4525	rejected	female	f
4526	rejected	female	f
